Term ID	Term name	OBO ID	Definition	Comment	Namespace	Subclass of	Created by	Creation date	Alternative IDs	Exact synonyms	Subset	Deprecated
ID	LABEL	A oboInOwl:id	A obo:IAO_0000115	A rdfs:comment	A oboInOwl:hasOBONamespace	SC % SPLIT=;	A oboInOwl:created_by	AT oboInOwl:creation_date^^xsd:dateTime	A oboInOwl:hasAlternativeId SPLIT=,	A oboInOwl:hasExactSynonym SPLIT=,	A oboInOwl:inSubset	AT owl:deprecated^^xsd:boolean
ont:PHIPO_EXT_0000001	gene-for-gene interaction phenotype	PHIPO_EXT:0000001	A pathogen host interaction phenotype that affects the outcome of a gene-for-gene relationship in plant pathogen interactions. The gene-for-gene hypothesis follows that for each gene controlling resistance (R) in the host there is a corresponding gene controlling avirulence (avr) in the pathogen.				alaynecuzick	2020-11-11T12:59:19Z			qc_do_not_annotate	
ont:PHIPO_EXT_0000002	compatible interaction	PHIPO_EXT:0000002	A pathogen host interaction phenotype where the gene-for-gene relationship between the pathogen and plant host results in disease susceptibility.			gene-for-gene interaction phenotype	alaynecuzick	2020-11-11T12:59:19Z			qc_do_not_annotate	
ont:PHIPO_EXT_0000003	incompatible interaction	PHIPO_EXT:0000003	A pathogen host interaction phenotype where the gene-for-gene relationship between the pathogen and plant host results in disease resistance.			gene-for-gene interaction phenotype	alaynecuzick	2020-11-11T12:59:19Z			qc_do_not_annotate	
ont:PHIPO_EXT_0000004	functional host resistance gene absent	PHIPO_EXT:0000004	A phenotype where ability of a host to be resistant to a pathogen, via the recognition of a pathogen effector by a specific host resistance gene, is absent.			gene-for-gene interaction phenotype	alaynecuzick	2020-11-11T12:59:19Z		host resistance absent	qc_do_not_annotate	
ont:PHIPO_EXT_0000005	compromised host resistance gene	PHIPO_EXT:0000005	A phenotype where the ability of a host to be resistant to a pathogen, via the recognition of a pathogen effector by a specific host resistance gene is abolished (resistance was present and is now absent).			functional host resistance gene absent	alaynecuzick	2020-11-11T12:59:19Z		loss of host resistance	qc_do_not_annotate	
ont:PHIPO_EXT_0000006	functional host resistance gene present	PHIPO_EXT:0000006	A phenotype where ability of a host to be resistant to a pathogen, via the recognition of a pathogen effector by a specific host resistance gene, is present.			gene-for-gene interaction phenotype	alaynecuzick	2020-11-11T12:59:19Z		host resistance present	qc_do_not_annotate	
ont:PHIPO_EXT_0000007	gain of functional host resistance gene	PHIPO_EXT:0000007	A phenotype where the ability of a host, to be resistant to a pathogen, via the recognition of a pathogen effector by a specific host resistance gene is acquired (resistance was absent and is now present).	Gain of function may result from engineering of a natural variant or transformation		functional host resistance gene present	alaynecuzick	2020-11-11T12:59:19Z		gain of host resistance	qc_do_not_annotate	
ont:PHIPO_EXT_0000008	recognizable pathogen effector absent	PHIPO_EXT:0000008	A phenotype where the ability of a pathogen effector to be recognized by a specific host resistance gene is absent.			gene-for-gene interaction phenotype	alaynecuzick	2020-11-11T12:59:19Z			qc_do_not_annotate	
ont:PHIPO_EXT_0000009	compromised recognizable pathogen effector	PHIPO_EXT:0000009	A phenotype where the ability of a pathogen effector to be recognized by a specific host resistance gene is abolished (recognition was present and is now absent).			recognizable pathogen effector absent	alaynecuzick	2020-11-11T12:59:19Z		loss of recognizable pathogen effector	qc_do_not_annotate	
